fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17581, , , , 
Power absorbed by HTF, kW, -17430, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.64, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 76.72, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 61.15, , , , 
Optical efficiency incl. receiver, %, 57.78, , , , 
Incident flux, kW/m2, 15.622, 0.000, 181.780, 33.998, 
No. rays traced, -, 520412, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66001, , , , 
