fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17705, , , , 
Power absorbed by HTF, kW, -17306, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.24, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 76.51, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 61.57, , , , 
Optical efficiency incl. receiver, %, 58.19, , , , 
Incident flux, kW/m2, 15.728, 0.000, 184.561, 34.166, 
No. rays traced, -, 517065, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66027, , , , 
