fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5248.9, , , , 
Power absorbed by HTF, kW, -29762, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.27, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 73.99, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 18.27, , , , 
Optical efficiency incl. receiver, %, 17.25, , , , 
Incident flux, kW/m2, 4.6722, 0.0000, 40.5934, 9.0121, 
No. rays traced, -, 748113, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64610, , , , 
