fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15631, , , , 
Power absorbed by HTF, kW, -19380, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.19, , , , 
Reflection efficiency, %, 87.25, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 76.10, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 54.35, , , , 
Optical efficiency incl. receiver, %, 51.37, , , , 
Incident flux, kW/m2, 13.878, 0.000, 162.812, 30.119, 
No. rays traced, -, 633909, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65333, , , , 
