fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13370, , , , 
Power absorbed by HTF, kW, -21641, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.19, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 78.55, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 46.51, , , , 
Optical efficiency incl. receiver, %, 43.94, , , , 
Incident flux, kW/m2, 11.919, 0.000, 125.353, 23.963, 
No. rays traced, -, 253878, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68214, , , , 
