fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11116, , , , 
Power absorbed by HTF, kW, -23895, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.65, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 73.48, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 38.65, , , , 
Optical efficiency incl. receiver, %, 36.53, , , , 
Incident flux, kW/m2, 9.8446, 0.0000, 105.7671, 20.9619, 
No. rays traced, -, 862325, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63729, , , , 
