fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13605, , , , 
Power absorbed by HTF, kW, -21407, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.32, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 74.93, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 47.32, , , , 
Optical efficiency incl. receiver, %, 44.71, , , , 
Incident flux, kW/m2, 12.086, 0.000, 139.071, 26.061, 
No. rays traced, -, 697790, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64545, , , , 
