fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10157, , , , 
Power absorbed by HTF, kW, -24854, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.68, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 66.70, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 35.36, , , , 
Optical efficiency incl. receiver, %, 33.38, , , , 
Incident flux, kW/m2, 8.9960, 0.0000, 110.7110, 20.4169, 
No. rays traced, -, 1214888, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58283, , , , 
