fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14232, , , , 
Power absorbed by HTF, kW, -20780, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.28, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 71.26, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 49.43, , , , 
Optical efficiency incl. receiver, %, 46.77, , , , 
Incident flux, kW/m2, 12.597, 0.000, 147.712, 27.955, 
No. rays traced, -, 943887, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61576, , , , 
