fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13441, , , , 
Power absorbed by HTF, kW, -21570, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.60, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 78.55, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 46.80, , , , 
Optical efficiency incl. receiver, %, 44.18, , , , 
Incident flux, kW/m2, 11.972, 0.000, 125.527, 24.192, 
No. rays traced, -, 252340, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68215, , , , 
