fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17191, , , , 
Power absorbed by HTF, kW, -17820, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.87, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 72.97, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 59.85, , , , 
Optical efficiency incl. receiver, %, 56.50, , , , 
Incident flux, kW/m2, 15.249, 0.000, 185.977, 33.822, 
No. rays traced, -, 773821, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63087, , , , 
