fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11925, , , , 
Power absorbed by HTF, kW, -23086, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.88, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 79.49, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 41.51, , , , 
Optical efficiency incl. receiver, %, 39.19, , , , 
Incident flux, kW/m2, 10.602, 0.000, 115.895, 22.017, 
No. rays traced, -, 356795, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68183, , , , 
