fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5209.6, , , , 
Power absorbed by HTF, kW, -29802, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.08, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 73.90, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 18.14, , , , 
Optical efficiency incl. receiver, %, 17.12, , , , 
Incident flux, kW/m2, 4.6433, 0.0000, 40.0836, 8.9775, 
No. rays traced, -, 753091, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64582, , , , 
