fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8710.4, , , , 
Power absorbed by HTF, kW, -26301, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.43, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 71.65, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 30.31, , , , 
Optical efficiency incl. receiver, %, 28.63, , , , 
Incident flux, kW/m2, 7.6857, 0.0000, 75.7822, 16.3633, 
No. rays traced, -, 1087763, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62584, , , , 
