fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4254.2, , , , 
Power absorbed by HTF, kW, -30757, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.60, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 74.88, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 14.82, , , , 
Optical efficiency incl. receiver, %, 13.98, , , , 
Incident flux, kW/m2, 3.7220, 0.0000, 31.2811, 7.5467, 
No. rays traced, -, 748251, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65569, , , , 
