fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5374.3, , , , 
Power absorbed by HTF, kW, -29637, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.07, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.80, , , , 
Image intercept efficiency, %, 76.28, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 18.71, , , , 
Optical efficiency incl. receiver, %, 17.66, , , , 
Incident flux, kW/m2, 4.8119, 0.0000, 40.3046, 9.1983, 
No. rays traced, -, 753323, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66646, , , , 
