fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11314, , , , 
Power absorbed by HTF, kW, -23698, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.51, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 75.14, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 39.33, , , , 
Optical efficiency incl. receiver, %, 37.18, , , , 
Incident flux, kW/m2, 9.9961, 0.0000, 103.3212, 21.0844, 
No. rays traced, -, 864425, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65007, , , , 
