fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8527.4, , , , 
Power absorbed by HTF, kW, -26484, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.49, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 81.16, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 29.71, , , , 
Optical efficiency incl. receiver, %, 28.03, , , , 
Incident flux, kW/m2, 7.6858, 0.0000, 80.1589, 16.1609, 
No. rays traced, -, 489478, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69925, , , , 
