fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13238, , , , 
Power absorbed by HTF, kW, -21773, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.18, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.22, , , , 
Image intercept efficiency, %, 68.80, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 46.17, , , , 
Optical efficiency incl. receiver, %, 43.51, , , , 
Incident flux, kW/m2, 11.719, 0.000, 130.871, 26.622, 
No. rays traced, -, 1177248, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59813, , , , 
