fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13184, , , , 
Power absorbed by HTF, kW, -21827, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.52, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.20, , , , 
Image intercept efficiency, %, 69.03, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 45.82, , , , 
Optical efficiency incl. receiver, %, 43.33, , , , 
Incident flux, kW/m2, 11.618, 0.000, 131.589, 26.373, 
No. rays traced, -, 1187449, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59880, , , , 
