fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8712.8, , , , 
Power absorbed by HTF, kW, -26298, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.31, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 71.72, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 30.26, , , , 
Optical efficiency incl. receiver, %, 28.64, , , , 
Incident flux, kW/m2, 7.6673, 0.0000, 78.2563, 16.3135, 
No. rays traced, -, 1090415, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62642, , , , 
