fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14024, , , , 
Power absorbed by HTF, kW, -20988, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.39, , , , 
Reflection efficiency, %, 87.83, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 69.99, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 48.90, , , , 
Optical efficiency incl. receiver, %, 46.09, , , , 
Incident flux, kW/m2, 12.428, 0.000, 140.038, 27.960, 
No. rays traced, -, 1136443, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60832, , , , 
