fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16424, , , , 
Power absorbed by HTF, kW, -18588, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.74, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 71.82, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 57.11, , , , 
Optical efficiency incl. receiver, %, 53.98, , , , 
Incident flux, kW/m2, 14.533, 0.000, 163.593, 32.205, 
No. rays traced, -, 989177, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62255, , , , 
