fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16075, , , , 
Power absorbed by HTF, kW, -18936, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.00, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 78.25, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 55.98, , , , 
Optical efficiency incl. receiver, %, 52.83, , , , 
Incident flux, kW/m2, 14.284, 0.000, 151.003, 30.209, 
No. rays traced, -, 635431, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67448, , , , 
