fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17891, , , , 
Power absorbed by HTF, kW, -17120, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.83, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 74.92, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 62.25, , , , 
Optical efficiency incl. receiver, %, 58.80, , , , 
Incident flux, kW/m2, 15.855, 0.000, 173.864, 34.284, 
No. rays traced, -, 766028, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64960, , , , 
