fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7548.5, , , , 
Power absorbed by HTF, kW, -27463, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.99, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.72, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 26.27, , , , 
Optical efficiency incl. receiver, %, 24.81, , , , 
Incident flux, kW/m2, 6.6393, 0.0000, 64.5437, 14.2928, 
No. rays traced, -, 1129243, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61111, , , , 
