fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13196, , , , 
Power absorbed by HTF, kW, -21815, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.72, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 68.99, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 45.94, , , , 
Optical efficiency incl. receiver, %, 43.37, , , , 
Incident flux, kW/m2, 11.654, 0.000, 133.906, 26.424, 
No. rays traced, -, 1184407, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59884, , , , 
