fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17293, , , , 
Power absorbed by HTF, kW, -17718, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.35, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 74.75, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 60.35, , , , 
Optical efficiency incl. receiver, %, 56.84, , , , 
Incident flux, kW/m2, 15.392, 0.000, 166.956, 33.456, 
No. rays traced, -, 818106, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64646, , , , 
