fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13998, , , , 
Power absorbed by HTF, kW, -21013, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.47, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 82.02, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 48.72, , , , 
Optical efficiency incl. receiver, %, 46.00, , , , 
Incident flux, kW/m2, 12.440, 0.000, 119.400, 24.627, 
No. rays traced, -, 252850, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71156, , , , 
