fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17303, , , , 
Power absorbed by HTF, kW, -17709, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.25, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 78.45, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 60.20, , , , 
Optical efficiency incl. receiver, %, 56.87, , , , 
Incident flux, kW/m2, 15.373, 0.000, 160.384, 32.518, 
No. rays traced, -, 598066, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67457, , , , 
