fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4256.8, , , , 
Power absorbed by HTF, kW, -30754, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.61, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 74.77, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 14.81, , , , 
Optical efficiency incl. receiver, %, 13.99, , , , 
Incident flux, kW/m2, 3.7327, 0.0000, 30.6014, 7.5606, 
No. rays traced, -, 747769, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65519, , , , 
