fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14010, , , , 
Power absorbed by HTF, kW, -21001, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.27, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 70.01, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 48.72, , , , 
Optical efficiency incl. receiver, %, 46.04, , , , 
Incident flux, kW/m2, 12.375, 0.000, 139.150, 28.059, 
No. rays traced, -, 1138056, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60693, , , , 
