fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18191, , , , 
Power absorbed by HTF, kW, -16820, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.46, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 78.74, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 63.22, , , , 
Optical efficiency incl. receiver, %, 59.79, , , , 
Incident flux, kW/m2, 16.135, 0.000, 169.558, 34.410, 
No. rays traced, -, 515889, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67645, , , , 
