fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18027, , , , 
Power absorbed by HTF, kW, -16984, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.85, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 78.76, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 62.86, , , , 
Optical efficiency incl. receiver, %, 59.25, , , , 
Incident flux, kW/m2, 16.052, 0.000, 171.492, 34.303, 
No. rays traced, -, 519255, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67703, , , , 
