fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17363, , , , 
Power absorbed by HTF, kW, -17648, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.29, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 74.81, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 60.37, , , , 
Optical efficiency incl. receiver, %, 57.07, , , , 
Incident flux, kW/m2, 15.398, 0.000, 170.537, 33.408, 
No. rays traced, -, 818639, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64710, , , , 
