fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11270, , , , 
Power absorbed by HTF, kW, -23741, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.22, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 75.27, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 39.27, , , , 
Optical efficiency incl. receiver, %, 37.04, , , , 
Incident flux, kW/m2, 10.006, 0.000, 101.276, 20.989, 
No. rays traced, -, 868556, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65208, , , , 
