fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14574, , , , 
Power absorbed by HTF, kW, -20438, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.12, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 73.01, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 50.66, , , , 
Optical efficiency incl. receiver, %, 47.90, , , , 
Incident flux, kW/m2, 12.903, 0.000, 140.533, 28.200, 
No. rays traced, -, 945746, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63232, , , , 
