fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9166.0, , , , 
Power absorbed by HTF, kW, -25845, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.90, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.46, , , , 
Image intercept efficiency, %, 81.56, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 31.89, , , , 
Optical efficiency incl. receiver, %, 30.12, , , , 
Incident flux, kW/m2, 8.1696, 0.0000, 71.2029, 16.0098, 
No. rays traced, -, 460025, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69474, , , , 
