fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12694, , , , 
Power absorbed by HTF, kW, -22317, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.60, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 71.27, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 44.24, , , , 
Optical efficiency incl. receiver, %, 41.72, , , , 
Incident flux, kW/m2, 11.259, 0.000, 123.013, 24.887, 
No. rays traced, -, 1069754, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61786, , , , 
