fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8702.5, , , , 
Power absorbed by HTF, kW, -26309, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.29, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 71.80, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 30.28, , , , 
Optical efficiency incl. receiver, %, 28.60, , , , 
Incident flux, kW/m2, 7.6756, 0.0000, 77.3910, 16.2684, 
No. rays traced, -, 1090902, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62716, , , , 
