fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5390.5, , , , 
Power absorbed by HTF, kW, -29621, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.16, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 76.25, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 18.77, , , , 
Optical efficiency incl. receiver, %, 17.72, , , , 
Incident flux, kW/m2, 4.8218, 0.0000, 39.9088, 9.1599, 
No. rays traced, -, 750772, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66644, , , , 
