fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13927, , , , 
Power absorbed by HTF, kW, -21084, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.79, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 70.05, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 48.48, , , , 
Optical efficiency incl. receiver, %, 45.77, , , , 
Incident flux, kW/m2, 12.319, 0.000, 139.268, 27.751, 
No. rays traced, -, 1144987, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60764, , , , 
