fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12350, , , , 
Power absorbed by HTF, kW, -22661, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.67, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 97.83, , , , 
Image intercept efficiency, %, 82.56, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 42.98, , , , 
Optical efficiency incl. receiver, %, 40.59, , , , 
Incident flux, kW/m2, 10.950, 0.000, 113.609, 22.658, 
No. rays traced, -, 358058, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70846, , , , 
