fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4266.0, , , , 
Power absorbed by HTF, kW, -30745, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.62, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 74.90, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 14.83, , , , 
Optical efficiency incl. receiver, %, 14.02, , , , 
Incident flux, kW/m2, 3.7258, 0.0000, 31.0771, 7.5291, 
No. rays traced, -, 747549, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65572, , , , 
