fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15653, , , , 
Power absorbed by HTF, kW, -19358, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.55, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 81.31, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 54.55, , , , 
Optical efficiency incl. receiver, %, 51.45, , , , 
Incident flux, kW/m2, 14.263, 0.000, 159.097, 32.210, 
No. rays traced, -, 1178077, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70339, , , , 
