fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15798, , , , 
Power absorbed by HTF, kW, -19213, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.02, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.22, , , , 
Image intercept efficiency, %, 83.40, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 55.00, , , , 
Optical efficiency incl. receiver, %, 51.92, , , , 
Incident flux, kW/m2, 14.459, 0.000, 133.992, 28.972, 
No. rays traced, -, 227740, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72354, , , , 
