fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18842, , , , 
Power absorbed by HTF, kW, -16170, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.38, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 81.83, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 65.60, , , , 
Optical efficiency incl. receiver, %, 61.92, , , , 
Incident flux, kW/m2, 17.186, 0.000, 185.237, 38.011, 
No. rays traced, -, 972816, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71012, , , , 
