fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19978, , , , 
Power absorbed by HTF, kW, -15034, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.28, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 82.58, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 69.55, , , , 
Optical efficiency incl. receiver, %, 65.66, , , , 
Incident flux, kW/m2, 18.237, 0.000, 189.367, 39.601, 
No. rays traced, -, 754645, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71497, , , , 
