fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20017, , , , 
Power absorbed by HTF, kW, -14994, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.51, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 82.74, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 69.83, , , , 
Optical efficiency incl. receiver, %, 65.79, , , , 
Incident flux, kW/m2, 18.346, 0.000, 190.314, 39.746, 
No. rays traced, -, 752879, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71617, , , , 
