fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12754, , , , 
Power absorbed by HTF, kW, -22257, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.55, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 83.19, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 44.44, , , , 
Optical efficiency incl. receiver, %, 41.92, , , , 
Incident flux, kW/m2, 11.667, 0.000, 114.744, 24.578, 
No. rays traced, -, 849707, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72191, , , , 
