fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14205, , , , 
Power absorbed by HTF, kW, -20806, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.65, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 82.17, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 49.54, , , , 
Optical efficiency incl. receiver, %, 46.69, , , , 
Incident flux, kW/m2, 12.984, 0.000, 137.375, 28.810, 
No. rays traced, -, 1099844, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71133, , , , 
