fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8416.4, , , , 
Power absorbed by HTF, kW, -26595, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.21, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.13, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 29.31, , , , 
Optical efficiency incl. receiver, %, 27.66, , , , 
Incident flux, kW/m2, 7.6310, 0.0000, 75.5472, 16.6070, 
No. rays traced, -, 1178150, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71122, , , , 
