fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6048.5, , , , 
Power absorbed by HTF, kW, -28963, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.55, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.82, , , , 
Image intercept efficiency, %, 81.77, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 21.09, , , , 
Optical efficiency incl. receiver, %, 19.88, , , , 
Incident flux, kW/m2, 5.5513, 0.0000, 45.8428, 10.6216, 
No. rays traced, -, 715429, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71345, , , , 
