fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9814.8, , , , 
Power absorbed by HTF, kW, -25196, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.74, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 81.95, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 34.17, , , , 
Optical efficiency incl. receiver, %, 32.26, , , , 
Incident flux, kW/m2, 8.9338, 0.0000, 85.8737, 19.0979, 
No. rays traced, -, 1103538, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71571, , , , 
