fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15763, , , , 
Power absorbed by HTF, kW, -19248, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.01, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 83.87, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 54.97, , , , 
Optical efficiency incl. receiver, %, 51.81, , , , 
Incident flux, kW/m2, 14.500, 0.000, 142.078, 30.718, 
No. rays traced, -, 673105, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72318, , , , 
