fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12505, , , , 
Power absorbed by HTF, kW, -22506, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.60, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 81.23, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 43.61, , , , 
Optical efficiency incl. receiver, %, 41.10, , , , 
Incident flux, kW/m2, 11.390, 0.000, 124.462, 25.650, 
No. rays traced, -, 1238768, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70807, , , , 
