fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12710, , , , 
Power absorbed by HTF, kW, -22301, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.43, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 82.99, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 44.28, , , , 
Optical efficiency incl. receiver, %, 41.77, , , , 
Incident flux, kW/m2, 11.620, 0.000, 113.133, 24.447, 
No. rays traced, -, 851472, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72095, , , , 
