fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8408.9, , , , 
Power absorbed by HTF, kW, -26602, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.42, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 80.88, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 29.33, , , , 
Optical efficiency incl. receiver, %, 27.64, , , , 
Incident flux, kW/m2, 7.6435, 0.0000, 75.2910, 16.5424, 
No. rays traced, -, 1172179, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70818, , , , 
