fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6059.9, , , , 
Power absorbed by HTF, kW, -28951, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.59, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 81.77, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 21.14, , , , 
Optical efficiency incl. receiver, %, 19.92, , , , 
Incident flux, kW/m2, 5.5645, 0.0000, 46.5137, 10.6513, 
No. rays traced, -, 714490, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71426, , , , 
