fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15447, , , , 
Power absorbed by HTF, kW, -19564, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.01, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 84.66, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 53.84, , , , 
Optical efficiency incl. receiver, %, 50.77, , , , 
Incident flux, kW/m2, 14.233, 0.000, 132.613, 29.150, 
No. rays traced, -, 288790, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72746, , , , 
