fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19663, , , , 
Power absorbed by HTF, kW, -15348, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.79, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 82.72, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 68.60, , , , 
Optical efficiency incl. receiver, %, 64.62, , , , 
Incident flux, kW/m2, 17.997, 0.000, 187.946, 38.852, 
No. rays traced, -, 797324, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71614, , , , 
