fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14619, , , , 
Power absorbed by HTF, kW, -20393, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.15, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 81.07, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 50.90, , , , 
Optical efficiency incl. receiver, %, 48.04, , , , 
Incident flux, kW/m2, 13.293, 0.000, 145.172, 30.275, 
No. rays traced, -, 1247410, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70545, , , , 
