fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20017, , , , 
Power absorbed by HTF, kW, -14994, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.47, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 82.81, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 69.74, , , , 
Optical efficiency incl. receiver, %, 65.79, , , , 
Incident flux, kW/m2, 18.286, 0.000, 197.453, 39.604, 
No. rays traced, -, 753150, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71549, , , , 
