fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9724.5, , , , 
Power absorbed by HTF, kW, -25287, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.43, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 81.86, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 33.86, , , , 
Optical efficiency incl. receiver, %, 31.96, , , , 
Incident flux, kW/m2, 8.8371, 0.0000, 84.6618, 18.8788, 
No. rays traced, -, 1110774, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71396, , , , 
